Compiling 30 files with 0.8.19
Solc 0.8.19 finished in 3.65s


Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 318-1613, hits: 0)
- Statement (location: source ID 27, line 152, chars 4616-4624, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 27, line 152, chars 4613-4681, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 27, line 152, chars 4613-4681, hits: 0)
- Line (location: source ID 27, line 153, chars 4639-4670, hits: 0)
- Statement (location: source ID 27, line 153, chars 4639-4670, hits: 0)
- Line (location: source ID 27, line 155, chars 4690-4715, hits: 0)
- Statement (location: source ID 27, line 155, chars 4690-4715, hits: 0)
- Function "getEntranceFee" (location: source ID 27, line 159, chars 4754-4838, hits: 0)
- Line (location: source ID 27, line 160, chars 4813-4833, hits: 0)
- Statement (location: source ID 27, line 160, chars 4813-4833, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):
- IC 428 -> Item 66
  - Refers to item: Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 67
  - Refers to item: Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 68
  - Refers to item: Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 69
  - Refers to item: Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 70
  - Refers to item: Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 71
  - Refers to item: Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 72
  - Refers to item: Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 73
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 74
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 75
  - Refers to item: Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 76
  - Refers to item: Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 77
  - Refers to item: Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 78
  - Refers to item: Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 79
  - Refers to item: Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 80
  - Refers to item: Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 81
  - Refers to item: Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 82
  - Refers to item: Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 83
  - Refers to item: Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 84
  - Refers to item: Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 85
  - Refers to item: Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 86
  - Refers to item: Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 87
  - Refers to item: Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 88
  - Refers to item: Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 89
  - Refers to item: Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 90
  - Refers to item: Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 91
  - Refers to item: Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 121 -> Item 37
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 26, line 12, chars 426-677, hits: 0)
- IC 263 -> Item 38
  - Refers to item: Line (location: source ID 26, line 13, chars 491-535, hits: 0)
- IC 263 -> Item 39
  - Refers to item: Statement (location: source ID 26, line 13, chars 491-535, hits: 0)
- IC 264 -> Item 40
  - Refers to item: Line (location: source ID 26, line 14, chars 517-535, hits: 0)
- IC 264 -> Item 41
  - Refers to item: Statement (location: source ID 26, line 14, chars 517-535, hits: 0)
- IC 310 -> Item 42
  - Refers to item: Line (location: source ID 26, line 15, chars 548-620, hits: 0)
- IC 310 -> Item 43
  - Refers to item: Statement (location: source ID 26, line 15, chars 548-620, hits: 0)
- IC 312 -> Item 44
  - Refers to item: Statement (location: source ID 26, line 15, chars 586-620, hits: 0)
- IC 434 -> Item 45
  - Refers to item: Line (location: source ID 26, line 16, chars 633-674, hits: 0)
- IC 434 -> Item 46
  - Refers to item: Statement (location: source ID 26, line 16, chars 633-674, hits: 0)
- IC 155 -> Item 47
  - Refers to item: Function "createSubscription" (location: source ID 26, line 17, chars 678-1022, hits: 0)
- IC 454 -> Item 48
  - Refers to item: Line (location: source ID 26, line 18, chars 755-796, hits: 0)
- IC 454 -> Item 49
  - Refers to item: Statement (location: source ID 26, line 18, chars 755-796, hits: 0)
- IC 554 -> Item 50
  - Refers to item: Line (location: source ID 26, line 19, chars 798-817, hits: 0)
- IC 554 -> Item 51
  - Refers to item: Statement (location: source ID 26, line 19, chars 798-817, hits: 0)
- IC 651 -> Item 52
  - Refers to item: Line (location: source ID 26, line 20, chars 819-890, hits: 0)
- IC 651 -> Item 53
  - Refers to item: Statement (location: source ID 26, line 20, chars 819-890, hits: 0)
- IC 653 -> Item 54
  - Refers to item: Line (location: source ID 26, line 21, chars 832-890, hits: 0)
- IC 653 -> Item 55
  - Refers to item: Statement (location: source ID 26, line 21, chars 832-890, hits: 0)
- IC 807 -> Item 56
  - Refers to item: Statement (location: source ID 26, line 21, chars 892-910, hits: 0)
- IC 904 -> Item 57
  - Refers to item: Line (location: source ID 26, line 22, chars 912-945, hits: 0)
- IC 904 -> Item 58
  - Refers to item: Statement (location: source ID 26, line 22, chars 912-945, hits: 0)
- IC 979 -> Item 59
  - Refers to item: Line (location: source ID 26, line 23, chars 947-1004, hits: 0)
- IC 979 -> Item 60
  - Refers to item: Statement (location: source ID 26, line 23, chars 947-1004, hits: 0)
- IC 1015 -> Item 61
  - Refers to item: Line (location: source ID 26, line 24, chars 1006-1018, hits: 0)
- IC 1015 -> Item 62
  - Refers to item: Statement (location: source ID 26, line 24, chars 1006-1018, hits: 0)
- IC 87 -> Item 63
  - Refers to item: Function "run" (location: source ID 26, line 28, chars 1024-1109, hits: 0)
- IC 246 -> Item 64
  - Refers to item: Line (location: source ID 26, line 30, chars 1068-1106, hits: 0)
- IC 246 -> Item 65
  - Refers to item: Statement (location: source ID 26, line 30, chars 1068-1106, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 244 -> Item 92
  - Refers to item: Function "enterRaffle" (location: source ID 27, line 85, chars 2393-2727, hits: 6)
- IC 674 -> Item 93
  - Refers to item: Line (location: source ID 27, line 86, chars 2436-2459, hits: 6)
- IC 674 -> Item 94
  - Refers to item: Statement (location: source ID 27, line 86, chars 2436-2459, hits: 6)
- IC 714 -> Item 95
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 86, chars 2433-2504, hits: 1)
- IC 763 -> Item 96
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 86, chars 2433-2504, hits: 5)
- IC 714 -> Item 97
  - Refers to item: Line (location: source ID 27, line 87, chars 2466-2499, hits: 1)
- IC 714 -> Item 98
  - Refers to item: Statement (location: source ID 27, line 87, chars 2466-2499, hits: 1)
- IC 764 -> Item 99
  - Refers to item: Line (location: source ID 27, line 89, chars 2510-2542, hits: 5)
- IC 764 -> Item 100
  - Refers to item: Statement (location: source ID 27, line 89, chars 2510-2542, hits: 5)
- IC 823 -> Item 101
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 27, line 89, chars 2507-2584, hits: 1)
- IC 872 -> Item 102
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 27, line 89, chars 2507-2584, hits: 4)
- IC 823 -> Item 103
  - Refers to item: Line (location: source ID 27, line 90, chars 2549-2579, hits: 1)
- IC 823 -> Item 104
  - Refers to item: Statement (location: source ID 27, line 90, chars 2549-2579, hits: 1)
- IC 873 -> Item 105
  - Refers to item: Line (location: source ID 27, line 92, chars 2587-2622, hits: 4)
- IC 873 -> Item 106
  - Refers to item: Statement (location: source ID 27, line 92, chars 2587-2622, hits: 4)
- IC 972 -> Item 107
  - Refers to item: Line (location: source ID 27, line 96, chars 2692-2722, hits: 4)
- IC 972 -> Item 108
  - Refers to item: Statement (location: source ID 27, line 96, chars 2692-2722, hits: 4)
- IC 295 -> Item 109
  - Refers to item: Function "checkUpKeep" (location: source ID 27, line 106, chars 3043-3498, hits: 1)
- IC 1493 -> Item 110
  - Refers to item: Line (location: source ID 27, line 107, chars 3162-3227, hits: 3)
- IC 1493 -> Item 111
  - Refers to item: Statement (location: source ID 27, line 107, chars 3162-3227, hits: 3)
- IC 1495 -> Item 112
  - Refers to item: Line (location: source ID 27, line 108, chars 3182-3227, hits: 3)
- IC 1495 -> Item 113
  - Refers to item: Statement (location: source ID 27, line 108, chars 3182-3227, hits: 3)
- IC 1546 -> Item 114
  - Refers to item: Statement (location: source ID 27, line 108, chars 3229-3272, hits: 3)
- IC 1548 -> Item 115
  - Refers to item: Line (location: source ID 27, line 109, chars 3241-3272, hits: 3)
- IC 1548 -> Item 116
  - Refers to item: Statement (location: source ID 27, line 109, chars 3241-3272, hits: 3)
- IC 1605 -> Item 117
  - Refers to item: Statement (location: source ID 27, line 109, chars 3274-3313, hits: 3)
- IC 1607 -> Item 118
  - Refers to item: Line (location: source ID 27, line 110, chars 3290-3313, hits: 3)
- IC 1607 -> Item 119
  - Refers to item: Statement (location: source ID 27, line 110, chars 3290-3313, hits: 3)
- IC 1612 -> Item 120
  - Refers to item: Statement (location: source ID 27, line 110, chars 3315-3348, hits: 3)
- IC 1614 -> Item 121
  - Refers to item: Line (location: source ID 27, line 111, chars 3330-3348, hits: 3)
- IC 1614 -> Item 122
  - Refers to item: Statement (location: source ID 27, line 111, chars 3330-3348, hits: 3)
- IC 1624 -> Item 123
  - Refers to item: Statement (location: source ID 27, line 111, chars 3350-3414, hits: 3)
- IC 1654 -> Item 124
  - Refers to item: Line (location: source ID 27, line 114, chars 3469-3495, hits: 3)
- IC 1654 -> Item 125
  - Refers to item: Statement (location: source ID 27, line 114, chars 3469-3495, hits: 3)
- IC 254 -> Item 126
  - Refers to item: Function "performUpkeep" (location: source ID 27, line 121, chars 3612-4129, hits: 2)
- IC 1041 -> Item 127
  - Refers to item: Line (location: source ID 27, line 122, chars 3681-3717, hits: 2)
- IC 1041 -> Item 128
  - Refers to item: Statement (location: source ID 27, line 122, chars 3681-3717, hits: 2)
- IC 1043 -> Item 129
  - Refers to item: Statement (location: source ID 27, line 122, chars 3702-3717, hits: 2)
- IC 1070 -> Item 130
  - Refers to item: Line (location: source ID 27, line 123, chars 3724-3737, hits: 2)
- IC 1070 -> Item 131
  - Refers to item: Statement (location: source ID 27, line 123, chars 3724-3737, hits: 2)
- IC 1107 -> Item 132
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 27, line 123, chars 3721-3875, hits: 0)
- IC 1115 -> Item 133
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 27, line 123, chars 3721-3875, hits: 0)
- IC 1075 -> Item 134
  - Refers to item: Line (location: source ID 27, line 124, chars 3744-3870, hits: 0)
- IC 1075 -> Item 135
  - Refers to item: Statement (location: source ID 27, line 124, chars 3744-3870, hits: 0)
- IC 1178 -> Item 136
  - Refers to item: Line (location: source ID 27, line 131, chars 3880-3917, hits: 2)
- IC 1178 -> Item 137
  - Refers to item: Statement (location: source ID 27, line 131, chars 3880-3917, hits: 2)
- IC 1221 -> Item 138
  - Refers to item: Line (location: source ID 27, line 132, chars 3924-4124, hits: 2)
- IC 1221 -> Item 139
  - Refers to item: Statement (location: source ID 27, line 132, chars 3924-4124, hits: 2)
- IC 1792 -> Item 140
  - Refers to item: Function "fulfillRandomWords" (location: source ID 27, line 140, chars 4131-4722, hits: 0)
- IC 1793 -> Item 141
  - Refers to item: Line (location: source ID 27, line 144, chars 4263-4319, hits: 0)
- IC 1793 -> Item 142
  - Refers to item: Statement (location: source ID 27, line 144, chars 4263-4319, hits: 0)
- IC 1795 -> Item 143
  - Refers to item: Statement (location: source ID 27, line 144, chars 4287-4319, hits: 0)
- IC 1840 -> Item 144
  - Refers to item: Line (location: source ID 27, line 145, chars 4329-4376, hits: 0)
- IC 1840 -> Item 145
  - Refers to item: Statement (location: source ID 27, line 145, chars 4329-4376, hits: 0)
- IC 1906 -> Item 146
  - Refers to item: Line (location: source ID 27, line 146, chars 4386-4407, hits: 0)
- IC 1906 -> Item 147
  - Refers to item: Statement (location: source ID 27, line 146, chars 4386-4407, hits: 0)
- IC 1971 -> Item 148
  - Refers to item: Line (location: source ID 27, line 148, chars 4418-4448, hits: 0)
- IC 1971 -> Item 149
  - Refers to item: Statement (location: source ID 27, line 148, chars 4418-4448, hits: 0)
- IC 2014 -> Item 150
  - Refers to item: Line (location: source ID 27, line 149, chars 4458-4489, hits: 0)
- IC 2014 -> Item 151
  - Refers to item: Statement (location: source ID 27, line 149, chars 4458-4489, hits: 0)
- IC 2021 -> Item 152
  - Refers to item: Line (location: source ID 27, line 150, chars 4499-4533, hits: 0)
- IC 2021 -> Item 153
  - Refers to item: Statement (location: source ID 27, line 150, chars 4499-4533, hits: 0)
- IC 2117 -> Item 154
  - Refers to item: Line (location: source ID 27, line 151, chars 4543-4603, hits: 0)
- IC 2117 -> Item 155
  - Refers to item: Statement (location: source ID 27, line 151, chars 4543-4603, hits: 0)
